Product Name,Company,Supplier,Current Stock,Batch,Unit,Cost Price,M.R.P.,Purchase Price,Rec.Date,EXP,Inv.No,Inv.Date
EYESURGE TAB 1*10,IPCA,TANISHQ PHARMA,3.5,EYS21012,TAB.,148.13,197.0,133.55,03-Aug-22,2023-11-01,A016531,02-Aug-22
ECOWELL CASULES 1*10,QURWELL HELTH SCIENCE,DHANUKA MEDICAL AGENCY,0.5,FSG068,TAB.,96.58,129.0,87.07,17-Aug-22,2023-11-01,A012014,16-Aug-22
8X-KT SHAMPOO 1*60ML,CIPLA,JAI MATA JI MEDICAL HALL,2.0,L21EW002,SMPO,188.0,250.0,178.57,05-Feb-23,2023-11-01,A008789,04-Feb-23
WIKORYL TAB 1*15,ALEMBIC,SHRI RADHEY MEDICAL AGENCY,1.0,2108001500,TAB.,30.79,42.75,30.54,08-Sep-22,2023-11-01,G19098,07-Sep-22
DIGENE MINT SYP 1*R,KNOLL,SHRI RADHEY MEDICAL AGENCY,1.0,420308D7,SYP,96.94,144.87,103.48,16-Dec-22,2023-11-01,G31962,15-Dec-22
CYPON CAP 10*18,GENO PHARMA LTD,LARI DRUG DISTRIBUTORS,3.6,AC011044,TAB.,23.69,35.0,25.0,10-Jul-23,2023-11-01,L-00495,10-Jul-23
TELTAS TRIO 1*15,TAS MED (INDIA),VIKASH MEDICAL AGENCIES,0.9,TMT-2164,TAB.,90.24,120.0,85.71,02-Aug-22,2023-11-01,0008574,01-Aug-22
EY-NTX CAP 10*R,AKUMS DRUG PHARAMACEUTICALS,TANISHQ PHARMA,2.0,PBCAC09,TAB.,248.17,330.0,235.72,17-Dec-22,2023-11-01,A033751,16-Dec-22
WIKORYL TAB 1*15,ALEMBIC,TULSYAN PHARMA,0.5,2008001589,TAB.,33.41,48.0,34.29,16-Apr-21,2023-11-01,G02279,15-Apr-21
TOFE 10 1*10,ALKEM,,1.0,RC06274A,TAB.,368.48,490.0,350.0,01-Apr-23,2023-11-01,,  -   -
EVION LC TAB 10*R,MERCK,SHRI RADHEY MEDICAL AGENCY,1.0,2171C82305,TAB,38.95,51.8,37.0,09-Aug-22,2023-11-01,G15280,08-Aug-22
ECOWELL CASULES 1*10,QURWELL HELTH SCIENCE,DHANUKA MEDICAL AGENCY,0.3,FSG-068,TAB.,96.58,129.0,87.07,23-Sep-22,2023-11-01,A015832,22-Sep-22
TRIEXER 2 1*10,CIPLA,RAJ MEDICAL AGENCIES,1.0,BA13601,TAB.,144.99,194.72,139.2,01-May-22,2023-11-01,0003040,30-Apr-22
CYCLOTIN 60 1*15,ALTEUS BIOGENICS,KASHI PHARMA,3.0,ALT-0227,TAB.,104.79,133.65,97.46,24-Sep-22,2023-11-01,0000555,23-Sep-22
TENEPRIDE-20 1*30,MICRO LABS LTD.,SHRI RADHEY MEDICAL AGENCY,0.2,TNAS0101,TAB.,245.34,343.0,267.15,23-May-23,2023-11-01,G06474,22-May-23
VIBACT-DS 10*158,USV PRIVATE LIMITED,SHRI RADHEY MEDICAL AGENCY,1.0,BA21U1,TAB.,144.03,193.58,138.27,01-Sep-22,2023-11-01,G18162,31-Aug-22
DUVANTA-30 10*R,INTAS,AMBEY MEDICAL AGENCIES,2.3,N2003345,TAB.,102.67,138.0,98.57,22-Oct-21,2023-11-01,0019960,21-Oct-21
DERIPHYLLIN OD 450 1*15,ZYDUS CARDIVA,SHRI RADHEY MEDICAL AGENCY,2.0,I004031,TAB.,105.25,143.0,102.14,09-Dec-21,2023-11-01,G31333,08-Dec-21
DOXY-1L-DR FORT 1*10,USV LTD.,SHRI RADHEY MEDICAL AGENCY,2.0,121CDX115,TAB.,71.62,95.25,68.03,18-Oct-22,2023-11-01,G23994,17-Oct-22
DOLONEX IM INJ 1*5*2ML,PFIZER,SHRI RADHEY MEDICAL AGENCY,1.0,2004058S,INJ,39.09,53.12,37.94,26-Jul-21,2023-11-01,G14817,26-Jul-21
VANSAFE-CP 1 GM 1*1GM,VHB PHARMA,SHRI RADHEY MEDICAL AGENCY,7.0,V038028,INJ.,194.99,481.0,185.71,03-Aug-22,2023-11-01,G14543,02-Aug-22
TRIOLMEZEST CH-40 10*143,SUN,SHRI RADHEY MEDICAL AGENCY,0.6,FBY0022,TAB.,151.03,203.0,145.0,12-Aug-22,2023-11-01,G15735,11-Aug-22
FELICITA OD 1*10,INTAS,SHRI RADHEY MEDICAL AGENCY,0.0,S20J074,TAB.,165.61,225.0,160.72,10-Mar-21,2023-11-01,G32421,08-Mar-21
DIGENE TAB ORANGE 1*15,KNOLL,SHRI RADHEY MEDICAL AGENCY,9.1,240113D7,TAB,12.51,19.96,14.26,15-Jun-21,2023-11-01,G09959,14-Jun-21
ENZAR FORTE CAP 15*39,TORRENT,RAJ MEDICAL AGENCIES,0.5,WBC2A101,TAB,110.83,148.95,106.4,18-Aug-21,2023-11-01,0011814,17-Aug-21
TRIGLYNASE 2 10*,USV LTD.,SHRI RADHEY MEDICAL AGENCY,0.2,2803248,TAB.,64.89,86.3,61.64,22-Sep-22,2023-11-01,G20824,21-Sep-22
EBICET-M 1*10,ANASYS BIOTEC,AMAR MEDICAL AGENCIES,0.0,EK2112349T,TAB.,88.24,123.0,92.2,18-Jan-23,2023-11-01,G26381,17-Jan-23
FEBURIC-40 15*47,AJANTA PHARMA,NARAYAN MEDICAL AGENCY,1.4,GT0510L,TAB.,138.24,192.0,137.14,18-Jan-22,2023-11-01,0011354,17-Jan-22
TEXID MF 10*R,RAPROSS,PL MEDICAL AGENCY,0.0,T-1282,TAB,220.35,293.0,209.29,29-Apr-22,2023-11-01,A001758,28-Apr-22
DYTOR PLUS LS 10 15*R,CIPLA,AMBEY MEDICAL AGENCIES,0.1,SB11588,TAB.,42.77,62.57,40.63,25-May-22,2023-11-01,A005394,24-May-22
TEROL LA 2 10*150,CIPLA,AGRAWAL MEDICINE,0.1,SA13363,TAB.,146.43,194.72,139.08,12-May-22,2023-11-01,A009011,11-May-22
TYRODIN CREAM 20G,CANIXA LIFE SCIENCE,MUKTA DISTRIBUTORS,1.0,2249,TAB.,278.52,370.0,264.55,03-Jun-23,2023-11-01,MD010572,02-Jun-23
ULTRAMED TAB 10*R,PHARMED LIMITED,GURU MAHIMA MEDICAL AGENCIES,0.6,ULTY21007,TAB.,75.2,100.0,71.43,21-May-22,2023-11-01,A001332,20-May-22
CTD MT 6.25/40/50 10*1,IPCA,AMBEY MEDICAL AGENCIES,2.0,FGIF2202,TAB.,100.02,133.1,95.0,11-May-23,2023-11-01,A004848,11-May-23
DEXIMORE-20 10*R,SEIKOMED,P K PHARMA,0.3,EK2112352J,TAB.,45.49,66.0,47.14,23-Feb-22,2023-11-01,A0008145,22-Feb-22
DEXIMORE-20 10*R,SEIKOMED,P K PHARMA,0.0,EK2112352T,TAB.,45.49,66.0,47.14,03-Jun-22,2023-11-01,A001918,03-Jun-22
TELVAS-CT40 10*140,ARISTO,SHRI RADHEY MEDICAL AGENCY,0.2,SPM211898,TAB.,60.94,81.9,58.5,26-Apr-22,2023-11-01,G03115,25-Apr-22
CTD MT 12.5/40/25 10*1,IPCA,AMBEY MEDICAL AGENCIES,1.0,FHIF2203,TAB.,91.63,121.85,87.03,11-May-23,2023-11-01,A004848,11-May-23
TORGLIP M 50/1000 10*,TORRENT,AMBEY MEDICAL AGENCIES,2.0,2LT2H059,TAB.,62.72,83.4,59.57,16-Jul-22,2023-11-01,A010827,15-Jul-22
ACE-PROXYVON CR 1*10,PURE & CURE HEALTHCARE PVT LTD,SHRI RADHEY MEDICAL AGENCY,0.0,PPQBQ40,TAB.,106.58,143.25,102.32,07-Feb-23,2023-11-01,G39287,06-Feb-23
DISPERZYME TAB 1*10,AKSIGEN HOSPITAL CARE,AMAN MEDICAL AGENCIES,0.5,U9221M05,TAB.,518.12,689.0,492.14,04-May-23,2023-11-01,A001274,03-May-23
UROTONE TAB 1*10,SAMARTH,MAYANK AGENCIES,3.0,TBNCA2135,TAB.,118.55,154.36,110.26,11-May-22,2023-11-01,GT-02109,10-May-22
DERIPHYLLIN 1*30,CADILA,TULSYAN PHARMA,1.27,I005065,TAB.,20.91,27.8,19.86,26-Apr-21,2023-11-01,G03373,23-Apr-21
VELTAM PLUS 15*R,INTAS,BHARAT MEDICAL AGENCIES,0.5,N2103432,TAB.,326.36,434.0,310.0,10-Apr-22,2023-11-01,G01577,09-Apr-22
TORGLIP M 50/1000 10*,TORRENT,SHRI RADHEY MEDICAL AGENCY,2.0,2LT2H056,TAB.,62.72,83.4,59.57,21-May-22,2023-11-01,G05964,20-May-22
 FARORIGHT CV 1*6,AKUMS DRUG PHARAMACEUTICALS,DHANUKA MEDICAL AGENCY,1.0,BFZ0140,TAB.,536.93,714.0,510.0,22-Sep-23,2023-11-01,A014443,20-Sep-23
TENORMIN 25 14*,ABBOTT,NAVEEN MEDICO AGENCIES,1.0,TNA0003,TAB.,30.43,40.92,29.22,12-Aug-21,2023-11-01,0014068,11-Aug-21
TELVAS 40 15*,ARISTO,SHRI RADHEY MEDICAL AGENCY,0.0,SPM211905,TAB.,59.42,79.86,57.04,06-Apr-22,2023-11-01,G00650,05-Apr-22
EBAST DC 10*,STERFIL LAB,VIKASH MEDICAL AGENCIES,0.0,EDCT20007,TAB.,76.55,104.0,74.29,02-Apr-21,2023-11-01,0000038,01-Apr-21
VERTIN 24 1*15,ABBOTT,TULSYAN PHARMA,0.3,RBIC0005,TAB.,290.38,386.14,275.81,13-May-21,2023-11-01,G05645,12-May-21
TEXID 500MG TAB 10*R,RAPROSS,PL MEDICAL AGENCY,0.8,T-1259,TAB,130.79,173.92,132.51,24-Jun-22,2023-11-01,A005261,23-Jun-22
TRAVOPTA E/D 3 ML,CENTAUR LABS PVT. LTD.,TANISHQ PHARMA,1.0,TFV2101,TAB.,261.7,348.0,248.57,21-Sep-22,2023-11-01,A022867,20-Sep-22
FEBUGET 40 1*10,SUN PHARMA,NARAYAN MEDICAL AGENCY,0.5,SIC1755A,TAB.,131.38,178.5,127.5,21-Dec-21,2023-11-01,0010239,20-Dec-21
TRAPIC-MF 10*142,SUN,SHRI RADHEY MEDICAL AGENCY,0.1,GTC2155A,TAB.,296.3,394.0,281.43,18-Nov-22,2023-11-01,G28149,17-Nov-22
DILZEM CD 90 10*28,TORRENT,SHRI RADHEY MEDICAL AGENCY,0.4,CJY8J002,CAP,80.96,107.65,76.89,14-Apr-22,2023-11-01,G01720,13-Apr-22
EPSOLIN 50MG/ML 2ML,CADILA,SEWAK ASSOCIATES,2.0,CHV1161,INJ,9.41,11.77,8.4,07-Sep-21,2023-11-01,0000803,01-Sep-21
TYRODIN FSR 10*,CANIXA LIFE SCIENCE,P K PHARMA,0.5,T1236,TAB.,127.08,169.0,120.71,01-Mar-22,2023-11-01,A0008318,28-Feb-22
TENSOHEAL TAB 10*149,NIOMARCK HEALTH CARE,SATYA PHARMA,2.9,APT-12-1882,TAB.,31.08,41.0,29.52,12-May-22,2023-11-01,A000771,11-May-22
ADESAM 200 1*10,SUN PHARMACEUTICALS,AMBEY MEDICAL AGENCIES,1.0,BFZ0125,TAB.,312.08,415.0,296.43,17-Aug-22,2023-11-01,A013913,16-Aug-22
FEBREX PLUS SYP 1*60ML,INDOCO,BHARAT MEDICAL AGENCIES,3.0,FCM2LBA1,SYP,57.01,75.0,53.58,02-May-21,2023-11-01,G04639,01-May-21
CYTOGARD MR 35 MG 10*,ABBOTT,AGRAWAL MEDICINE,0.3,PLG0016,TAB.,97.61,129.79,92.71,25-Feb-22,2023-11-01,0064206,24-Feb-22
DYTOR PLUS-10 15,CIPLA,SHRI RADHEY MEDICAL AGENCY,0.0,BA13647,TAB.,66.44,89.3,63.79,08-Apr-22,2023-11-01,G00924,07-Apr-22
UNWANTED-72 1*152,MANKIND,RAJ MEDICAL AGENCIES,4.0,C7AJU041,TAB.,26.99,110.0,88.0,09-Mar-22,2023-11-01,0029933,08-Mar-22
VOLINI MAXX SPRAY 1,CADILA,SHRI RADHEY MEDICAL AGENCY,2.0,GSY0080,TAB.,75.0,99.0,66.96,22-Mar-22,2023-11-01,G43700,21-Mar-22
EBAST 10 1*10,MICRO LABS LTD.,NAVEEN MEDICO AGENCIES,2.0,EBCH0001,TAB.,68.99,98.0,70.0,25-Mar-22,2023-11-01,0034323,24-Mar-22
DUVADILAN 10 MG 1*50,ABBOTT,NAVEEN MEDICO AGENCIES,0.0,DAZA0024,TAB.,125.45,166.82,119.16,27-Apr-21,2023-11-01,0002597,26-Apr-21
AQUAZIDE 25 MG 10*,LUPIN,AGRAWAL MEDICINE,3.0,GTC2433A,TAB.,14.14,18.8,13.43,09-Jul-22,2023-11-01,A021550,08-Jul-22
